"","X","company","Product.code...number","address","city","country","name","company_clean","prod_code","prod_number","prod_category","full_address","company_akzo","company_philips","company_unilever","company_van houten","product_Laptop","product_Smartphone","product_Tablet","product_TV"
"1",1,"phillips","p-5","Groningensingel 147","arnhem","the netherlands","dhr p. jansen","philips","p","5","Smartphone","Groningensingel 147, arnhem, the netherlands",0,1,0,0,0,1,0,0
"2",2,"phillips","p-43","Groningensingel 148","arnhem","the netherlands","dhr p. hansen","philips","p","43","Smartphone","Groningensingel 148, arnhem, the netherlands",0,1,0,0,0,1,0,0
"3",3,"philips","x-3","Groningensingel 149","arnhem","the netherlands","dhr j. Gansen","philips","x","3","Laptop","Groningensingel 149, arnhem, the netherlands",0,1,0,0,1,0,0,0
"4",4,"phllips","x-34","Groningensingel 150","arnhem","the netherlands","dhr p. mansen","philips","x","34","Laptop","Groningensingel 150, arnhem, the netherlands",0,1,0,0,1,0,0,0
"5",5,"phillps","x-12","Groningensingel 151","arnhem","the netherlands","dhr p. fransen","philips","x","12","Laptop","Groningensingel 151, arnhem, the netherlands",0,1,0,0,1,0,0,0
"6",6,"phillips","p-23","Groningensingel 152","arnhem","the netherlands","dhr p. franssen","philips","p","23","Smartphone","Groningensingel 152, arnhem, the netherlands",0,1,0,0,0,1,0,0
"7",7,"akzo","v-43","Leeuwardenweg 178","arnhem","the netherlands","dhr p. bansen","akzo","v","43","TV","Leeuwardenweg 178, arnhem, the netherlands",1,0,0,0,0,0,0,1
"8",8,"akzo","v-12","Leeuwardenweg 179","arnhem","the netherlands","dhr p. vansen","akzo","v","12","TV","Leeuwardenweg 179, arnhem, the netherlands",1,0,0,0,0,0,0,1
"9",9,"akzo","x-5","Leeuwardenweg 180","arnhem","the netherlands","dhr p. bransen","akzo","x","5","Laptop","Leeuwardenweg 180, arnhem, the netherlands",1,0,0,0,1,0,0,0
"10",10,"akz0","p-34","Leeuwardenweg 181","arnhem","the netherlands","dhr p. janssen","akzo","p","34","Smartphone","Leeuwardenweg 181, arnhem, the netherlands",1,0,0,0,0,1,0,0
"11",11,"ak zo","q-5","Leeuwardenweg 182","arnhem","the netherlands","mevr l.  rokken","akzo","q","5","Tablet","Leeuwardenweg 182, arnhem, the netherlands",1,0,0,0,0,0,1,0
"12",12,"akzo","q-9","Leeuwardenweg 183","arnhem","the netherlands","mevr l.  lokken","akzo","q","9","Tablet","Leeuwardenweg 183, arnhem, the netherlands",1,0,0,0,0,0,1,0
"13",13,"akzo","x-8","Leeuwardenweg 184","arnhem","the netherlands","mevr l.  mokken","akzo","x","8","Laptop","Leeuwardenweg 184, arnhem, the netherlands",1,0,0,0,1,0,0,0
"14",14,"phillips","p-56","Delfzijlstraat 54","arnhem","the netherlands","mevr l.  mokken","philips","p","56","Smartphone","Delfzijlstraat 54, arnhem, the netherlands",0,1,0,0,0,1,0,0
"15",15,"fillips","v-67","Delfzijlstraat 55","arnhem","the netherlands","mevr l.  mokken","philips","v","67","TV","Delfzijlstraat 55, arnhem, the netherlands",0,1,0,0,0,0,0,1
"16",16,"phlips","v-21","Delfzijlstraat 56","arnhem","the netherlands","mevr l.  mokken","philips","v","21","TV","Delfzijlstraat 56, arnhem, the netherlands",0,1,0,0,0,0,0,1
"17",17,"van houten","x-45","Delfzijlstraat 57","arnhem","the netherlands","mevr l.  sokken","van houten","x","45","Laptop","Delfzijlstraat 57, arnhem, the netherlands",0,0,0,1,1,0,0,0
"18",18,"van houten","v-56","Delfzijlstraat 58","arnhem","the netherlands","mevr l.  wokken","van houten","v","56","TV","Delfzijlstraat 58, arnhem, the netherlands",0,0,0,1,0,0,0,1
"19",19,"van houten","v-65","Delfzijlstraat 59","arnhem","the netherlands","mevr l.  kokken","van houten","v","65","TV","Delfzijlstraat 59, arnhem, the netherlands",0,0,0,1,0,0,0,1
"20",20,"van houten","x-21","Delfzijlstraat 60","arnhem","the netherlands","mevr l.  Bokken","van houten","x","21","Laptop","Delfzijlstraat 60, arnhem, the netherlands",0,0,0,1,1,0,0,0
"21",21,"van houten","p-23","Delfzijlstraat 61","arnhem","the netherlands","mevr l.  dokken","van houten","p","23","Smartphone","Delfzijlstraat 61, arnhem, the netherlands",0,0,0,1,0,1,0,0
"22",22,"unilver","x-3","Jourestraat 23","arnhem","the netherlands","mevr l.  gokken","unilever","x","3","Laptop","Jourestraat 23, arnhem, the netherlands",0,0,1,0,1,0,0,0
"23",23,"unilever","q-4","Jourestraat 24","arnhem","the netherlands","mevr l.  stokken","unilever","q","4","Tablet","Jourestraat 24, arnhem, the netherlands",0,0,1,0,0,0,1,0
"24",24,"unilever","q-6","Jourestraat 25","arnhem","the netherlands","mevr l.  rokken","unilever","q","6","Tablet","Jourestraat 25, arnhem, the netherlands",0,0,1,0,0,0,1,0
"25",25,"unilever","q-8","Jourestraat 26","arnhem","the netherlands","mevr l.  rokken","unilever","q","8","Tablet","Jourestraat 26, arnhem, the netherlands",0,0,1,0,0,0,1,0
